STOCK,CURR_PRICE,OPEN,HIGH,LOW,PREV_CLOSE
20MICRONS,38.1,39,40.5,38.05,38.7
21STCENMGM,12.25,12.3,12.3,11.95,12.15
3IINFOTECH,7.95,7.7,7.95,7.35,7.6
3MINDIA,25470,25499,25768.6,25104.75,25494.35
3PLAND,10.15,10.5,10.8,9.8,9.95
5PAISA,353.95,364.5,366.55,352,365.1
63MOONS,84.5,88,89.8,84.5,88.3
A2ZINFRA,3.75,3.75,3.8,3.65,3.75
AAKASH,143,145.3,146.2,143,144.3
AARON,51.35,53.75,53.75,51.35,51.7
AARTIDRUGS,709.6,714,722,705.6,718.75
AARTIIND,1601.5,1530.5,1644.75,1530.5,1556.95
AARTISURF,1472,1457.3,1500,1441.1,1457.3
AARVEEDEN,20.45,19.8,20.85,19.8,20.8
AARVI,48.1,48.15,48.8,47.5,48.4
AAVAS,2280,2292.55,2299.4,2205,2292.55
ABAN,31.3,29.6,31.3,29.4,29.85
ABB,1390,1375,1399.4,1360,1381.3
ABBOTINDIA,15150,15000,15294.95,14850,14997.25
ABCAPITAL,114.65,114.8,116.45,113.35,115.9
ABFRL,174.85,176,178.5,174.3,177.75
ABMINTLTD,47.8,47.95,48,45,47.1
ACC,1879,1869,1903.45,1855.05,1877.05
ACCELYA,916.2,949.95,968.75,913.05,956.5
ACCURACY,60,59.95,60.45,58.2,60.35
ACE,145.75,146.9,149.95,144.7,148.3
ACRYSIL,324,327,331.95,320,327.2
ADANIENT,1146,1171,1200.95,1143,1182.3
ADANIGREEN,1023.95,1040.9,1048.6,1011,1055.75
ADANIPORTS,726.4,739,759.45,724.5,746.75
ADANIPOWER,94.7,95.1,98.3,94.45,97
ADANITRANS,1046.75,1048,1060,1035.2,1050.15
ADFFOODS,949,962.05,973.7,935,962.05
ADHUNIKIND,24.05,23.25,25.2,23.25,23.85
ADL,28.25,28,28.5,27.6,29.05
ADORWELD,382.95,365,390,358.45,363.25
ADROITINFO,9.3,9.3,9.3,8.6,8.9
ADSL,47.5,46.5,48.2,46.45,46.8
ADVANIHOTR,56,52,56.5,52,54.2
ADVENZYMES,401.15,396.75,407.45,392.6,405.15
AEGISCHEM,304.6,311,317.95,302.5,308.55
AFFLE,5533,5540,5555.15,5477,5547.85
AGARIND,152.95,154.7,155.05,151.15,155.1
AGCNET,1584.95,1635,1635,1576.25,1626.1
AGRITECH,38.9,37.95,38.9,37.95,37.05
AGROPHOS,11.55,11.55,11.9,11.2,11.55
AHLADA,98,102.4,102.4,97,97.5
AHLEAST,146.95,146.6,147.3,143,147.15
AHLUCONT,284.95,284.25,286.75,282.45,285.4
AHLWEST,204.15,209.1,210.8,202,213.1
AIAENG,1870,1878.8,1890.9,1856.15,1880.15
AIRAN,16.45,15.9,16.5,15.9,16.3
AJANTPHARM,1833,1899.85,1930,1825.3,1891.7
AJMERA,111.5,111,114.95,109.15,112.9
AKASH,185,195,195,185,190.9
AKG,30.9,30.9,30.9,30.9,29.45
AKSHARCHEM,259,246.15,268.7,244.1,247.95
AKSHOPTFBR,6,5.9,6.2,5.8,5.9
AKZOINDIA,2254.9,2211,2273.3,2200,2224.95
ALANKIT,14.3,14.15,14.3,13.3,14.15
ALBERTDAVD,437.25,437,443.5,435,442.8
ALEMBICLTD,110,105.6,111.2,105,106.95
ALICON,465,475,482,456.5,473.95
ALKALI,55.2,56.95,57.5,54.6,57.05
ALKEM,2756,2761.7,2788,2712.3,2761.7
ALKYLAMINE,8465,8145,8644,7911.2,8156.85
ALLCARGO,124.6,123.7,126.85,123.45,123.7
ALLSEC,340,340,348,336,336.55
ALMONDZ,29.6,27.05,29.6,27.05,28.3
ALOKINDS,19.3,19.3,19.6,19,19.4
ALPA,54.9,54.9,54.9,54.9,57.75
ALPHAGEO,218.8,210.85,232,207.95,209.95
ALPSINDUS,1.55,1.6,1.6,1.5,1.55
AMARAJABAT,808.75,801.8,814.9,795.6,802.2
AMBER,3105.15,3141,3189.1,3083,3167.6
AMBICAAGAR,17.45,17.4,17.45,17.4,16.65
AMBIKCO,901,910,915.1,895,909.95
AMBUJACEM,308.2,314,319.85,306.75,314.05
AMDIND,18.25,18.2,18.45,17.7,18.2
AMJLAND,25,23.8,25.9,23.05,23.55
AMRUTANJAN,637,629,639,625.3,630.5
ANANTRAJ,52.95,49.8,52.95,48.75,50.45
ANDHRACEMT,5.4,5.4,5.4,5.25,5.35
ANDHRAPAP,214.8,214,215.6,210,213
ANDHRSUGAR,385,373,404,369.4,374.6
ANGELBRKG,370.55,358.9,376,354.25,359.2
ANIKINDS,14.6,14.15,14.6,13.8,14
ANKITMETAL,0.95,1,1,0.95,1
ANSALAPI,5.95,5.85,6.15,5.85,6
ANSALHSG,5.15,5.3,5.3,4.65,5.15
ANUP,577,575.05,599,573.35,586.15
ANURAS,624.5,624,639.95,618.35,632.2
APARINDS,492.9,495.95,509.9,486.1,497.3
APCL,211.1,208.45,214,208.45,209.45
APCOTEXIND,232.5,225,235.8,223.15,224.6
APEX,213.2,209.8,216.95,209.6,213.35
APLAPOLLO,1296,1315,1324.85,1296,1330.15
APLLTD,988,982.15,994.9,975,982.1
APOLLO,102.5,106.55,108.9,102.2,110.45
APOLLOHOSP,3204,3256,3310,3182.8,3238.9
APOLLOPIPE,1161.1,1140,1185,1130.35,1160.5
APOLLOTYRE,216.5,207.45,223.6,203,208.05
APOLSINHOT,556,570.15,570.15,550,555.65
APTECHT,203.7,210,212,203.2,203.2
ARCHIDPLY,33.4,30.75,33.4,30.75,31.85
ARCHIES,11.15,11.25,11.25,10.8,11
ARENTERP,11.6,11.55,12.1,11.55,11.55
ARIES,91.4,90,91.5,89,91.2
ARIHANT,17.85,17.9,18.5,17.85,18.5
ARIHANTSUP,62,60.45,62.8,57.5,60.45
ARMANFIN,550,577.7,582.75,543.3,574.25
AROGRANITE,44.9,45.95,45.95,44,44.2
ARROWGREEN,73.25,72.15,76,72,75.7
ARSHIYA,31.5,32.25,32.25,31.35,31.35
ARSSINFRA,25.8,24.45,25.8,24.4,24.55
ARTEMISMED,191.9,194.85,194.9,190,190.1
ARVEE,139.4,139.4,139.4,139,132.8
ARVIND,65.65,67.7,67.7,65.6,67.45
ARVINDFASN,130.85,129.1,131.05,127.65,131.3
ARVSMART,95.5,96.15,99.8,95.35,97.15
ASAHIINDIA,294.25,298.1,298.5,292,300.8
ASAHISONG,340,355,355,335.5,346.75
ASAL,31.9,32.8,32.8,31.45,32.6
ASALCBR,410.55,424.4,424.4,410,419.1
ASHAPURMIN,155,157,171.9,152.35,158.7
ASHIANA,123.75,123.95,124.45,120.05,123.95
ASHIMASYN,15.45,15.6,16.05,15.1,15.85
ASHOKA,82.4,82.85,85.9,82,83.4
ASHOKLEY,112.45,113.75,115.75,112.1,115.1
ASIANHOTNR,66,64.2,67.5,62.8,65.4
ASIANPAINT,2529,2595,2605.8,2524.05,2613.45
ASIANTILES,155.5,156.35,158.3,155.1,158.5
ASPINWALL,173,184.6,184.95,171.8,176.5
ASTEC,1157,1165,1189.3,1150,1165.55
ASTERDM,143.9,145,146.15,142.35,145.4
ASTRAL,1586,1640,1640,1566.75,1631.95
ASTRAMICRO,116,114.8,118.7,114.25,115.85
ASTRAZEN,3910,3836,3997.95,3803,3878.1
ASTRON,40,40.7,40.7,39.2,40.7
ATFL,842.7,841.3,858.5,812.75,879.35
ATGL,1149.9,1139.95,1159.6,1129,1147.7
ATLANTA,7.3,7.3,8,7.1,7.3
ATUL,8069.25,8399.8,8498.45,8010,8375.05
ATULAUTO,182.5,172,194.8,169.8,172.75
AUBANK,1003,1072,1084,995.05,1124.5
AURIONPRO,170,166.85,177.95,165.35,168.55
AUROPHARMA,978.95,964,989,964,967.2
AUSOMENT,62,63.9,63.9,61.3,62.55
AUTOAXLES,992,975,998,970,984.1
AUTOIND,35.75,35.25,35.95,34.6,35.25
AVADHSUGAR,283.2,259.8,298.7,256.45,264.9
AVANTIFEED,485,494.9,500.6,482,502.5
AVTNPL,47.65,47.7,49.1,47.05,48.6
AWHCL,297.95,296,302.3,294,299.9
AXISBANK,711.65,705,729.85,705,719.4
AXISCADES,60,60.7,64,59.2,60.8
AYMSYNTEX,47.35,45.85,47.9,45.6,45.9
BAFNAPH,132,128.55,132,127,132.25
BAGFILMS,2.6,2.7,2.7,2.6,2.6
BAJAJ-AUTO,3827,3805,3966.35,3800,3836.45
BAJAJCON,280.6,280.7,285.6,278,280.4
BAJAJELEC,1148,1150,1173.15,1118.8,1150.6
BAJAJFINSV,11021,11000,11225,10868.7,11176.55
BAJAJHIND,7.25,6.9,7.65,6.8,7
BAJAJHLDNG,3420,3600,3649,3410,3510.8
BAJFINANCE,5449,5350,5524.65,5327.7,5484.85
BALAJITELE,57,57,58.95,56.05,56.6
BALAMINES,2598,2525,2664.8,2462.85,2536
BALAXI,588.95,564.5,589.25,564.5,561.75
BALKRISHNA,19.9,20.7,20.7,18.8,19.75
BALKRISIND,1760.15,1760,1807.4,1737.75,1766.85
BALLARPUR,1.15,1.15,1.15,1.1,1.15
BALMLAWRIE,128.25,124.65,132,124.1,125.7
BALPHARMA,106.1,116,119.8,105.3,114.3
BALRAMCHIN,276.6,270,285.95,268.55,274.35
BANARBEADS,49.05,49.85,50.25,48.6,48.95
BANARISUG,1730,1667.4,1885.8,1647.35,1667.45
BANCOINDIA,154.55,155,167.5,154,153.2
BANDHANBNK,328,327,339.95,324.7,332.1
BANG,27.7,28.2,28.25,26.85,27.45
BANKA,63.35,62.3,63.85,62,62
BANKBARODA,66.45,65.4,68.4,65.05,66.85
BANKINDIA,66.25,67,67.8,65,67.5
BANSWRAS,103.25,98.5,115,98.5,97.15
BARBEQUE,620.5,626.05,638.8,620,630.9
BARTRONICS,2.2,2.3,2.3,2.2,2.2
BASF,2208.95,2058,2270,2058,2073.95
BASML,61.15,63,63.35,60.65,63.65
BATAINDIA,1362.05,1335,1382.45,1335,1350.5
BAYERCROP,5390,5230,5397,5176.05,5275.2
BBL,1160,1167,1209,1152.8,1161.15
BBTC,1162.95,1170,1187.95,1150,1179.35
BCG,7.65,7.75,7.85,7.6,7.75
BCLIND,121,120.5,125.9,118.65,120.3
BCP,3.15,3.3,3.3,3.15,3.3
BDL,336.55,336.45,339.5,335.65,341.45
BEARDSELL,10.1,10.5,10.7,9.55,10.25
BECTORFOOD,355.95,356.95,362,354.05,358.65
BEDMUTHA,26.15,25.15,27,24.5,25.45
BEL,131.8,128.15,136.45,127.8,129.85
BEML,1162,1151,1208,1148,1164.5
BEPL,159,161.75,165.8,158.2,163.4
BERGEPAINT,704.05,710,716.8,700.45,714.7
BESTAGRO,413.4,426,426,405,432.5
BFINVEST,297,306.8,319.2,296.1,310.85
BFUTILITIE,279.9,282.9,296.5,275.4,286.95
BGRENERGY,46,45.75,48,44.8,45.8
BHAGERIA,161.55,162.1,166.7,160.75,165.75
BHAGYANGR,49.45,49.9,49.9,47.3,47.9
BHAGYAPROP,26.3,27.25,27.25,26.1,27.65
BHANDARI,2.4,2.45,2.45,2.4,2.4
BHARATFORG,610.45,602.75,621,595.25,604.7
BHARATGEAR,78.4,78.15,80.15,77.8,79.25
BHARATRAS,12120,11400,12499,11400,11809.15
BHARATWIRE,46.8,44.8,47.25,44,45
BHARTIARTL,535.5,533.5,547,533.5,540.85
BHEL,48.1,46.8,49.4,46.2,47.2
BIGBLOC,83,86.7,86.7,81.25,83
BIL,197.6,192,199,182.55,192.15
BINDALAGRO,16.8,17.25,17.25,16.5,16.95
BIOCON,379.4,391.8,391.8,378.2,393.9
BIOFILCHEM,74.1,74.1,77,74.1,77.95
BIRLACABLE,58.5,59.4,59.4,58.2,58.6
BIRLACORPN,924,919,929.8,915.5,918.8
BIRLAMONEY,40,40.2,40.55,39.95,40.25
BIRLATYRE,24.65,24.25,25.6,23.8,24.25
BKMINDST,0.95,0.9,0.95,0.9,0.9
BLBLIMITED,6,6.2,6.2,6,6.1
BLISSGVS,101.7,101.2,105,100.2,101.4
BLKASHYAP,15.8,16,16.5,15.5,16.1
BLS,90.6,90,92.5,90,90.55
BLUEDART,5265,5279,5424.95,5221.9,5321.9
BLUESTARCO,845.95,866.5,866.5,840,866.95
BODALCHEM,96.45,96.9,101.7,96.05,97.35
BOMDYEING,66,66.6,68.15,66,67.2
BOROLTD,196.25,193.1,204,192.35,193.8
BORORENEW,233.45,235.8,237.45,230.15,236.7
BOSCHLTD,13520,13475,13630,13460.05,13571.5
BPCL,422.1,417.5,437.5,414.65,419.55
BPL,34.2,34.55,37.8,34.2,36
BRFL,7.15,6.9,7.3,6.7,6.95
BRIGADE,251.3,254.7,257.2,250,253.4
BRITANNIA,3444.8,3460,3468.35,3437,3468.9
BRNL,27.9,28.6,28.6,27.2,28.25
BROOKS,85.05,78.65,85.05,78.65,81
BSE,600,602,613.5,594.95,605.4
BSELINFRA,0.9,0.95,0.95,0.9,0.9
BSHSL,133,137.95,137.95,132.45,135.05
BSL,36.8,37.95,37.95,36.05,37.75
BSOFT,245.75,245,249.7,244,245.85
BURGERKING,130,129.9,132.1,129.6,131.2
BURNPUR,2.5,2.5,2.5,2.4,2.4
BUTTERFLY,655.2,669,683,652,671.25
BVCL,18,17,18.15,17,17.6
BYKE,18.25,18.4,18.7,18.1,18.7
CADILAHC,570.9,559.8,578.85,558.1,561.5
CALSOFT,8.7,8.35,8.85,8.35,8.6
CAMLINFINE,154.3,154.1,159,153,157.05
CAMS,2335,2362,2362,2113.95,2368.05
CANBK,138.3,137.4,143.9,136.5,139.5
CANDC,4.25,4.5,4.5,4.25,4.35
CANFINHOME,584.95,571.1,589.2,570.6,580.3
CANTABIL,369.6,370.55,371.95,369.6,371.55
CAPACITE,189,189.35,194.95,188.1,188.4
CAPLIPOINT,493.5,495,504,491.1,499.75
CAPTRUST,84.95,88.75,88.75,83.7,87.8
CARBORUNIV,545.8,523,570,509.45,523.8
CAREERP,119.35,119.45,120.5,118.7,119.2
CARERATING,497.45,497.7,509,490,497.2
CASTEXTECH,0.65,0.65,0.7,0.6,0.65
CASTROLIND,125.25,126,126.3,125,126.6
CCHHL,4.6,4.7,4.95,4.1,4.8
CCL,269.75,259.8,272.3,258.55,260.8
CDSL,810,803,827,802,803.45
CEATLTD,1380,1360,1417.7,1346.4,1364.75
CEBBCO,16.65,16.8,16.85,16.25,16.6
CELEBRITY,5.3,5.4,5.45,5.2,5.4
CENTENKA,252,254.95,258.95,248.1,255.4
CENTEXT,5.1,5.3,5.3,5,5.05
CENTRALBK,16.3,16.15,16.45,16.15,16.35
CENTRUM,30.1,28,32,27.05,28.2
CENTUM,393,380.6,415.4,380.6,399.75
CENTURYPLY,350,336,362,331,336.65
CENTURYTEX,490.15,485,498,473.8,491.6
CERA,3867,3829.95,3905.55,3811.1,3831.95
CEREBRAINT,50.35,49,50.85,48.5,49.3
CESC,606.65,615,622.3,604.15,623.15
CGCL,452,426,455,425,419.45
CGPOWER,69.5,71,71,68.85,70.2
CHALET,142.2,141.05,145.8,139.8,141.8
CHAMBLFERT,214.75,218.9,221.7,214.6,219.45
CHEMBOND,209,204,213.55,203.85,207.35
CHEMCON,426,425,435.5,425,436
CHEMFAB,156,155.7,163.4,151,157.75
CHENNPETRO,110,112.45,114.45,109.7,112.9
CHOLAFIN,570.5,589.75,600.95,564.95,592.5
CHOLAHLDNG,569.9,568,574,564.55,568.9
CIGNITITEC,396.05,407,409,391.3,418.3
CINELINE,31.55,31.85,32.25,31.55,32.3
CINEVISTA,11.95,11.95,11.95,11.95,12.55
CIPLA,910,900.75,921,900.75,906.5
CLEDUCATE,89.25,85.45,89.25,84.1,85
CLNINDIA,436.5,437.5,445.4,431.25,437.5
CMICABLES,42.65,44.4,44.85,42.65,43.85
COALINDIA,133,127.4,134.6,127,128.05
COCHINSHIP,364.85,356.5,371.2,355,359.2
COFFEEDAY,37.65,37.65,41.55,37.65,39.6
COFORGE,2867,2843.8,2919.75,2820.6,2844.7
COLPAL,1478.35,1481,1493,1468,1485.8
COMPINFO,17.35,17.5,18,17.3,17.85
COMPUSOFT,8.9,9.05,9.05,8.65,8.95
CONCOR,589.4,557.85,605,551.3,557.3
CONFIPET,61.85,55.8,63.5,55,53.75
CONSOFINVT,57.4,56,59.15,55.65,57.05
CONTROLPR,304.75,296.7,315,281.2,298.45
CORALFINAC,24.8,24.9,25.85,24.2,25.45
CORDSCABLE,40.7,40.85,41.45,40,41.05
COROMANDEL,741,719.15,745,711,733.65
COSMOFILMS,657.6,655.05,677.95,650.2,659.95
COUNCODOS,2.05,2,2.15,2,2.1
COX&KINGS,1.1,1.15,1.15,1.05,1.1
CRAFTSMAN,1341,1350,1367.15,1336.55,1358.15
CREATIVE,99.5,101.6,101.9,99.05,100
CREATIVEYE,2.8,2.8,2.8,2.8,2.8
CREDITACC,597.2,600.3,607.55,592.6,605.85
CREST,79.25,80,80,76.1,78.35
CRISIL,1856.1,1824,1875.5,1824,1847.9
CROMPTON,385,378.5,386,373.3,380.1
CSBBANK,258.2,259.95,268,255,261.05
CTE,32.8,31.4,32.9,30.15,31.35
CUB,165.8,167.4,169.35,165.5,168.65
CUBEXTUB,28.5,28.95,29.35,28,28.95
CUMMINSIND,836.55,861.1,861.35,833.45,858
CUPID,218.75,219,224,216.5,221.2
CYBERMEDIA,11.55,11.95,11.95,11.15,11.7
CYBERTECH,127.25,126.85,130.35,126.1,128.95
CYIENT,736,739,751.5,730,734.9
DAAWAT,72.5,73.2,74.5,72.2,73.7
DABUR,539.5,539.8,545.25,535.7,541.9
DALALSTCOM,0.95,0.95,1,0.9,0.95
DALBHARAT,1507,1544.95,1564,1480.8,1537.5
DALMIASUG,254.85,238.95,260,235.25,241.7
DAMODARIND,22.95,23.2,23.3,22.6,23.15
DANGEE,168.2,164.15,175,162.3,164.2
DATAMATICS,116.8,114.4,120.8,113.5,114.1
DBCORP,81.15,81.05,82.8,81.05,82.25
DBL,542.7,544,554,538.45,546.55
DBREALTY,20.2,20.2,20.2,20.2,19.25
DBSTOCKBRO,8.2,8.45,8.5,8.2,8.4
DCAL,158.2,157.5,162.75,155.5,158.95
DCBBANK,90.9,89,93.4,89,91.5
DCM,25.5,25.85,25.85,23.25,24.35
DCMFINSERV,1.9,1.9,1.9,1.8,1.85
DCMNVL,81.5,82.75,84.5,80.15,82
DCMSHRIRAM,702,700,760,691.1,703.7
DCW,38.5,37.85,40.45,37.5,38.5
DECCANCE,419,419.45,426,415.5,422.6
DEEPAKFERT,259.6,261.7,272.8,258.55,263.65
DEEPAKNTR,1868,1787,1900,1767.9,1787.25
DEEPENR,37.2,38.1,38.1,36.6,37.1
DEEPINDS,41.15,41.15,41.15,41.15,39.2
DELTACORP,149.95,152.9,152.9,149.3,153.7
DELTAMAGNT,28.55,30.85,30.95,28.55,29.7
DEN,44.45,45.15,45.5,44.2,45.4
DENORA,248.5,251.55,251.8,247,248.55
DFMFOODS,339.75,340,344,337.75,341.3
DGCONTENT,7.7,7.85,7.85,7.5,7.65
DHAMPURSUG,226.7,215.3,237.2,214.3,219.6
DHANBANK,13.9,14.1,14.1,13.8,14.05
DHANI,178.25,174.75,183.5,173.05,179.55
DHANUKA,766.05,761,786.5,750.05,756.75
DHARSUGAR,6.8,6.5,6.9,6.45,6.6
DHFL,15.45,15.7,15.9,15.2,15.7
DHUNINV,290,296.35,298,290,299.7
DIAMONDYD,543.55,544.05,550,539.9,543.9
DICIND,391,395,395,385.05,385.85
DIGISPICE,31.45,33.8,34.2,31.05,32.6
DISHTV,9.3,9.3,9.4,9.2,9.3
DIVISLAB,4052.1,3910,4135,3909.6,3910.85
DIXON,4184,4175,4248,4150,4235.35
DLF,246.2,245.2,254.5,243.15,249.3
DLINKINDIA,100.15,99.4,101.45,98.6,100.15
DMART,2840,2889.8,2931.9,2818.9,2906.35
DNAMEDIA,1,1,1,0.95,0.95
DOLAT,63.75,64.4,65.8,63.5,64.4
DOLLAR,239.7,235.1,242.95,235,240.6
DONEAR,28.75,28.35,29.3,28.05,28.35
DPABHUSHAN,113.95,115.8,116.95,112.05,115.1
DPSCLTD,12.15,12.45,12.55,12.15,12.2
DPWIRES,129.65,126,141.5,125.9,122.4
DRCSYSTEMS,262.6,262.6,262.6,262.6,276.4
DREDGECORP,364,350,384,350,353.75
DRREDDY,5169,5140,5211,5125.15,5102.3
DSSL,78.6,79.95,83.8,78.15,79.4
DTIL,271.95,272,278.95,260.05,267.15
DUCON,7.3,7.1,7.5,7,7.15
DVL,98,101.8,101.8,97.5,99.5
DWARKESH,41.8,39.3,43.4,38.9,39.6
DYNAMATECH,1025,1045,1089.9,1019.25,1051.8
DYNPRO,500,505.5,518.6,495.1,505.5
EASEMYTRIP,187.2,185,192.75,184,187.7
EASTSILK,2.7,2.7,2.75,2.6,2.7
EASUNREYRL,2.25,2.2,2.25,2.05,2.15
EBIXFOREX,451.5,449,470,442.5,448.05
ECLERX,1236.25,1212.55,1266.05,1209,1230.6
EDELWEISS,58.4,59,60.7,58.05,59.7
EDUCOMP,2.7,2.55,2.7,2.55,2.65
EICHERMOT,2419.95,2442,2470.25,2414,2462.9
EIDPARRY,345.6,323,355.95,322,323.55
EIHAHOTELS,228.25,239.85,239.85,228,234.8
EIHOTEL,86.7,87,87.9,86.15,87.8
EIMCOELECO,342.85,337.95,348.25,333.35,344.35
EKC,132.65,132.65,132.65,132.65,139.6
