STOCK,CURR_PRICE,OPEN,HIGH,LOW,PREV_CLOSE
ELECON,91.95,91,96.95,88.65,91.5
ELECTCAST,34.3,33.5,35,33.5,34.3
ELECTHERM,110.8,109.55,114.2,108.25,109.3
ELGIEQUIP,213.75,217,218.75,211.2,216.95
ELGIRUBCO,28.6,27.75,30.75,27,27.5
EMAMILTD,490.5,496,496,489.65,496.95
EMAMIPAP,119,120.3,122.9,117.2,122.6
EMAMIREAL,44.6,46.5,46.5,44,45.55
EMCO,1.5,1.45,1.5,1.45,1.45
EMKAY,64,64.05,66,63.75,65.75
EMMBI,79.95,80.95,82.45,78.65,81.45
ENDURANCE,1319.85,1285.7,1320,1275.25,1297.45
ENERGYDEV,8.45,8.85,8.95,8.45,8.6
ENGINERSIN,72.7,72.4,74.45,72.2,72.85
ENIL,146.5,149.95,149.95,145.75,149.05
EPL,223.9,226.85,229.9,223.8,227.55
EQUITAS,81,78.5,82.5,78.5,81.3
EQUITASBNK,55.6,55.75,56.9,55,54.75
ERIS,604.95,603.45,606,595.2,603.45
EROSMEDIA,20.15,20.3,21.2,20.15,20.5
ESABINDIA,1770,1820,1833.75,1768,1822.7
ESCORTS,1122.05,1120.7,1157,1111,1130.4
ESSARSHPNG,7.95,7.9,8.05,7.7,7.8
ESTER,146.05,144,152,141,141.9
EUROTEXIND,7.3,7.3,7.3,7.3,7.3
EVEREADY,294.6,297.6,300.8,293.5,297.65
EVERESTIND,317.15,321,344,311.95,320.5
EXCEL,1.95,1.95,1.95,1.95,1.9
EXCELINDUS,880,885,901,865,883.9
EXIDEIND,177.75,180.7,182.75,176.85,178.2
EXPLEOSOL,541,532.95,549.7,531.8,533.8
FACT,109.15,112,115.45,107.85,113.5
FAIRCHEMOR,731.1,727,739.2,710.4,729.25
FCL,71.8,71.5,74,71.5,71.3
FCONSUMER,7,7.1,7.2,6.9,7.1
FCSSOFT,0.7,0.7,0.75,0.65,0.7
FDC,304,304.8,311.7,303.05,305.55
FEDERALBNK,80.05,77.05,82.9,76.25,77.55
FEL,9.65,9.65,10,9.4,9.65
FELDVR,13.15,13.4,13.5,13,13.35
FIEMIND,599,611.8,614,592.25,613.95
FILATEX,93.6,85,94,81.1,84.2
FINCABLES,362.15,365,367.95,360.7,366.15
FINEORG,2871,2861.35,2948,2852.35,2900.85
FINPIPE,150.95,153.75,153.75,150.3,149.6
FLEXITUFF,22.15,22.1,22.15,21.6,21.1
FLFL,59,59.6,61.3,58.45,60.05
FLUOROCHEM,796,790.4,819,771.6,790.4
FMGOETZE,291.85,289.95,302.75,288,291.95
FMNL,16.1,16,16.25,15.5,16.2
FORCEMOT,1111.1,1118,1141.45,1110.05,1123
FORTIS,211,210.45,215.5,210,210.25
FOSECOIND,1321.15,1350,1353.15,1305,1345.35
FRETAIL,51.1,51.4,52.45,49.25,51.3
FSC,80,80.8,80.8,78.3,79.8
FSL,112.9,112.25,114.45,112,113.45
GABRIEL,106,107,107.9,106,107.5
GAEL,150,142.4,153.5,142.4,143.9
GAIL,137.25,133.45,141.45,132.3,134.8
GAL,2.2,2.25,2.3,2.1,2.25
GALAXYSURF,2923.8,2918,2960,2875,2911.65
GALLANTT,53.35,54.05,56.7,53.1,53.95
GALLISPAT,41.5,41.45,45,40.65,43.15
GAMMNINFRA,0.75,0.7,0.75,0.7,0.7
GANDHITUBE,304,303,310,300,310.2
GANECOS,584,580.75,599.75,575.05,589
GANESHHOUC,70.65,70.1,71.6,67,70
GANGESSECU,63.4,61.3,63.5,61.3,62.1
GARFIBRES,2620,2612,2670.1,2577.2,2612.1
GATI,96.45,97.1,98.9,95.25,97.65
GAYAHWS,0.6,0.6,0.6,0.55,0.6
GAYAPROJ,28.1,28,29.15,27.55,28.25
GBGLOBAL,6.85,6.85,7.15,6.85,6.85
GDL,203.4,207.8,211.2,202,211.9
GEECEE,101.85,103,103.4,101.15,103.5
GEEKAYWIRE,75,76.8,77.05,74,76.8
GENCON,44.65,44.05,45.75,41.1,44
GENESYS,108.6,107,108.8,106.15,103.65
GENUSPAPER,7.25,7.45,7.45,7.25,7.4
GENUSPOWER,46,47,47.75,46,47.05
GEOJITFSL,51.8,53.3,53.3,51.5,52.45
GEPIL,259.5,261.05,265.45,258.8,263.85
GESHIP,315,303,324,302.9,305.05
GET&D,115,114.65,117,113.15,115
GFLLIMITED,69.9,71.25,71.35,69.8,70.7
GFSTEELS,1.95,#N/A,#N/A,#N/A,1.95
GHCL,235.6,233.75,236.9,232.05,233.75
GICHSGFIN,113.2,113.05,115.6,112.55,113.45
GICRE,204.85,204.2,208,202.05,202.2
GILLANDERS,39,39.1,40.95,38.2,39
GILLETTE,5495,5495,5510,5439.1,5492.4
GINNIFILA,21.5,20.65,22.3,20.5,20.65
GIPCL,75.85,75.35,76.4,75,75.5
GISOLUTION,2.05,#N/A,#N/A,#N/A,2.05
GKWLIMITED,526.9,528.05,529.05,516,524.1
GLAND,2775,2651,2818.3,2629,2651.05
GLAXO,1461.7,1455,1464.9,1440.5,1458.85
GLENMARK,577.2,566.9,583.95,565.5,566.35
GLFL,2.05,2.05,2.05,2.05,2.05
GLOBAL,46.65,46.95,46.95,44.85,45.3
GLOBALVECT,41.45,40.5,41.45,40.1,39.5
GLOBE,48.95,48.95,48.95,48.95,48
GLOBUSSPR,319.4,327.85,335,317.05,324.25
GMBREW,394,406.5,406.5,391.6,406.5
GMDCLTD,58.4,57.05,59.8,56.8,57.8
GMMPFAUDLR,4155,4198.85,4217,4146,4219.85
GMRINFRA,22.85,22.85,23.05,22.5,22.85
GNA,382.7,388.9,390,381,392.5
GNFC,360.65,355.3,373.65,350.25,358.55
GOACARBON,314,319,322,312.9,320.35
GOCLCORP,202.95,200.3,203,199.55,200.05
GODFRYPHLP,862.95,864.8,869.7,859.55,864.6
GODHA,43.1,44.5,44.5,40.4,42.5
GODREJAGRO,500,498,507.7,496.1,498.5
GODREJCP,691.25,700.25,710.8,687.5,702.1
GODREJIND,510,504.7,515.9,504.7,514.7
GODREJPROP,1364.1,1366,1394,1357.9,1379.75
GOENKA,1.5,1.5,1.5,1.4,1.45
GOKEX,90.35,87.75,97.6,86.9,88.85
GOKUL,18.4,18.45,18.9,18.2,18.7
GOKULAGRO,22.2,22.65,23,21.25,22.2
GOLDENTOBC,42.1,43.1,43.1,40.2,41.45
GOLDIAM,360,357,367,355.3,363.3
GOLDTECH,9.6,9.8,9.9,9.6,9.9
GOODLUCK,92.5,95,96.7,90,94.3
GOODYEAR,901.15,900,934.95,891,901.3
GPIL,945,873,945,873,886.35
GPPL,92,93.9,94.6,91.35,94.05
GPTINFRA,39.3,41,41,38.9,40.7
GRANULES,334,331.85,339.9,330,331.5
GRAPHITE,728,724.95,749.65,721.05,735
GRASIM,1401.1,1342,1407.4,1333,1350.7
GRAVITA,94.55,96.5,99.3,94.5,96.4
GREAVESCOT,144.8,135,149,134.25,137.9
GREENLAM,1065,1114,1145.65,1065,1126.4
GREENPANEL,233.65,220.05,234.4,218,223.25
GREENPLY,199.9,205.7,207.8,199.9,205.5
GREENPOWER,1.95,2,2,1.95,2
GRINDWELL,912,904,928.15,904,911.65
GROBTEA,792.3,763.95,792.3,763.95,780
GRPLTD,815,844.05,850,803,820.55
GRSE,175.95,177.5,178,175.05,179.8
GSCLCEMENT,35.1,34.3,35.7,34.2,34.45
GSFC,94.15,93.7,96.8,92.8,94.05
GSPL,270.1,268,274.45,265.25,269.4
GSS,68,66,69.3,65.85,65.7
GTL,5.4,5.6,5.6,5.4,5.45
GTLINFRA,0.7,0.7,0.7,0.65,0.7
GTNTEX,5.3,5.25,5.3,5.25,5.25
GTPL,129.25,130,130.15,127.75,130.45
GUFICBIO,136.45,135,139.95,133.55,135.3
GUJALKALI,412,411,421.75,410,414.45
GUJAPOLLO,206.9,210.75,214.95,205.1,209.2
GUJGASLTD,531.7,519.45,539.5,519.45,529.4
GUJRAFFIA,43,42.2,43.45,40.3,42.2
GULFOILLUB,709.85,715,718.5,704.2,714.95
GULFPETRO,42.55,41.55,44,40.7,41.9
GULPOLY,150.85,150,155.3,148.55,155.4
HAL,955.5,945,959.9,941.15,946.35
HAPPSTMNDS,718.1,705,744,704,703.95
HARRMALAYA,156.7,150.6,162.3,150.6,150.55
HATHWAY,23.4,23.15,24.1,22.85,23.4
HATSUN,796,793.1,807.8,789.9,800.4
HAVELLS,985,1000.2,1035.55,982.35,1009.35
HAVISHA,0.8,0.8,0.8,0.75,0.8
HBLPOWER,34.9,34.5,36.35,34.2,35.05
HBSL,16.3,16.35,16.7,16.2,16.5
HCC,7.7,7.65,7.9,7.6,7.7
HCG,180,173,181.6,172.5,175.95
HCL-INSYS,8.8,8.8,8.95,8.7,8.8
HCLTECH,900.1,905,915,895.4,909.55
HDFC,2433.25,2503.1,2525,2411.1,2538.85
HDFCAMC,2774.65,2779,2825,2757.05,2792.2
HDFCBANK,1412.9,1445,1453.8,1407.5,1472.5
HDFCLIFE,662.9,670,678,660.7,674.65
HDIL,4.8,4.85,5,4.7,4.9
HEG,2283,2242.1,2359,2232.05,2280.05
HEIDELBERG,237,234.4,237.75,230.25,233.2
HEMIPROP,131.5,133,134.65,131,134.35
HERANBA,715.5,696.5,727.7,691.85,700.35
HERCULES,116.75,119.05,119.15,116,118.2
HERITGFOOD,364,364.5,371,360.45,364.35
HEROMOTOCO,2818,2834.8,2860,2805,2860.1
HESTERBIO,2221,2250,2289.5,2210,2261.95
HEXATRADEX,99.05,96.1,102.5,96.1,100.65
HFCL,27.7,27.05,28.65,27.05,27.45
HGINFRA,275,274.7,279.05,273.6,273.25
HGS,1709,1765,1765,1695,1746.2
HIKAL,265.8,253,272,252.1,256.65
HIL,3590,3600,3716.8,3561.9,3610.9
HILTON,11.2,11.5,11.75,11.05,11.6
HIMATSEIDE,156.5,153.95,157.85,153,155.25
HINDALCO,363.65,368.9,377,361.3,372.15
HINDCOMPOS,264,268,268,260.05,259.75
HINDCOPPER,153.9,156.1,163.7,153.35,158.15
HINDMOTORS,6.85,6.95,7,6.75,6.95
HINDNATGLS,31.8,33.1,33.1,31.1,32.15
HINDOILEXP,102,98.25,107.2,98,98.7
HINDPETRO,234.75,228.25,245.25,228.2,229.7
HINDUNILVR,2350,2410,2442.9,2330.25,2407.6
HINDZINC,304.6,305.5,312.55,302.05,307.2
HIRECT,121.2,120.05,126.85,119.4,121.95
HISARMETAL,114,115,118.85,113.8,115.7
HITECH,371.2,370.05,375.7,365.65,373.8
HITECHCORP,143.6,147.9,152.2,143.6,147.85
HITECHGEAR,169.95,169.45,171,161.6,166.15
HLEGLAS,2620,2522.25,2648.35,2522.2,2522.25
HLVLTD,5.85,5.9,5.9,5.65,5.9
HMT,27.1,27.6,27.6,26.25,27.4
HMVL,61,61.3,62.75,60.6,60.6
HNDFDS,2048.1,2119.9,2119.9,2040.65,2100.65
HOMEFIRST,497.3,481,513.15,477.7,478.55
HONAUT,43359.75,43000,43690,42882.5,43265.6
HONDAPOWER,999.05,991.35,1025,980.2,1000.55
HOTELRUGBY,0.95,#N/A,#N/A,#N/A,0.95
HOVS,44.55,45.95,46,44.5,46
HPL,46,46.45,47.35,45.75,46.6
HSCL,44.4,45,46,44.25,45.3
HSIL,152.5,151.1,155,150.75,153.75
HTMEDIA,22.5,22.65,22.65,21.7,22.1
HUBTOWN,16.6,17,17,16.25,16.55
HUDCO,41.7,41.5,42.2,41.4,41.9
HUHTAMAKI,273.95,277.95,279.4,271,278.7
IBREALEST,77.2,76.8,79,76.5,77.9
IBULHSGFIN,181.2,178,186.2,177.2,182.05
ICEMAKE,69,71.85,71.85,66.25,69.5
ICICIBANK,599.7,610.1,616.35,598.1,621.45
ICICIGI,1417.4,1413.6,1424.1,1400,1417.85
ICICIPRULI,521.85,521.05,534.5,517.15,524.5
ICIL,130.25,129,133.5,128,130.35
ICRA,3320,3351.1,3484.95,3280,3333.6
IDBI,35.3,34.55,36,34.55,35.4
IDEA,8.35,8.35,8.6,8.3,8.4
IDFC,52.8,52.05,54,50.7,51.8
IDFCFIRSTB,54.8,54,55.55,53.6,54.8
IEX,370.3,371.1,379,368.05,375.55
IFBAGRO,416,411.25,445,405,412
IFBIND,980.1,990,1008,975,995.65
IFCI,10.95,11.05,11.05,10.85,11.05
IFGLEXPOR,370.2,366.4,378.25,366.4,371.9
IGARASHI,358,370,373.7,356,374.95
IGL,509,500,522.95,497.5,505.25
IGPL,466.5,478,480.15,464,474.55
IIFL,267.85,269.15,272.25,264,273.5
IIFLSEC,52.25,49.5,53,49.3,49.5
IIFLWAM,1139,1080.05,1156.9,1080.05,1100.35
IITL,56,52.9,56.5,52.9,55.35
IL&FSENGG,3.6,3.55,3.65,3.5,3.65
IL&FSTRANS,2.4,2.55,2.55,2.4,2.5
IMAGICAA,5.7,5.95,5.95,5.65,5.85
IMFA,440.2,454.95,465.05,437.05,457
IMPAL,650,649.15,688.95,640.25,641.3
IMPEXFERRO,0.95,#N/A,#N/A,#N/A,0.95
INDBANK,13.2,13.65,13.65,13.05,13.35
INDHOTEL,111.25,110,114.5,107.2,110.55
INDIACEM,163.5,165.05,168.5,162.55,166.25
INDIAGLYCO,471,462,489,461.1,467.35
INDIAMART,7950,8400,8580,7888.85,8815.4
INDIANB,109.9,110,112.9,108.65,111.85
INDIANCARD,129.4,130.3,130.45,127.1,128.05
INDIANHUME,171.15,174,174.8,170.3,171.85
INDIGO,1642.95,1632,1679.8,1632,1655.85
INDIGOPNTS,2320,2337.9,2353.6,2307,2336.5
INDLMETER,14.65,14.5,14.9,13.4,14.5
INDNIPPON,368.1,363.95,375.1,363,363.6
INDOCO,329,328,334.45,325.35,329.65
INDORAMA,36.55,37.5,38,36.5,37.5
INDOSOLAR,1.8,1.8,1.85,1.75,1.8
INDOSTAR,304.95,305.8,310.15,300.15,310.05
INDOTECH,95.1,93,96.8,92.6,94.45
INDOTHAI,49.5,51,51,49.5,51
INDOWIND,3.45,3.4,3.5,3.25,3.4
INDRAMEDCO,66.6,69,70.5,65.7,69.95
INDSWFTLAB,80.7,83.3,84.7,80,83.3
INDTERRAIN,27.55,27.95,28.45,27.5,27.95
INDUSINDBK,934.95,928,948.5,915.1,939.45
INDUSTOWER,253.5,251,257.8,250.25,252.4
INEOSSTYRO,1115,1120.1,1143.1,1105,1130.5
INFIBEAM,39.2,38.9,40,38.9,39.55
INFOBEAN,193,191.5,198,184.95,189.75
INFOMEDIA,3.8,3.8,3.8,3.65,3.65
INFY,1348.6,1346.3,1373.9,1345.9,1356.35
INGERRAND,746,737.95,757.5,736,740
INOXLEISUR,270.5,268.55,274.75,268.55,276.05
INOXWIND,77.15,76.4,78.95,75.5,76.4
INSECTICID,484,476,486.95,476,484.1
INSPIRISYS,48.15,49.1,49.4,46.5,48.15
INTELLECT,682.05,690,698.45,677.75,696.05
INTENTECH,43.5,39.6,47.8,39.6,40.4
INVENTURE,24.25,24.8,25.8,24.2,24.85
IOB,15.7,15.75,15.85,15.5,15.85
IOC,90.8,88.6,93.1,88,88.9
IOLCP,592.5,602.7,609,590,606.05
IPCALAB,2111,2075,2127.55,2066.65,2075.1
IRB,104.4,106,106.4,104.1,107.05
IRCON,89.6,89.3,91.2,89.3,90.5
IRCTC,1780,1784.9,1809.15,1757.75,1792.55
IRFC,21.25,21.05,21.4,21,21.15
IRISDOREME,108.1,107,114.45,96.15,105.7
ISEC,455,468,468.6,448.6,466.3
ISFT,86.85,84.2,88.85,84.2,84.65
ISMTLTD,11.15,11,11.75,10.65,11.3
ITC,202.4,203.9,205.7,202,204.3
ITDC,329.15,320.2,335,318.05,322.9
ITDCEM,71.9,72.1,73.55,71.35,72.1
ITI,107.7,107.9,109.25,107.4,108.35
IVC,4.85,4.9,5.15,4.8,4.85
IVP,114.7,124.85,125,113.8,119.2
IZMO,68.1,70,70,67.8,69.1
J&KBANK,23.85,23.7,24,23.65,24
JAGRAN,53.65,54.9,55.4,53.15,55.3
JAGSNPHARM,95.9,96,98.7,94.25,97.15
JAIBALAJI,54.8,54.8,54.8,53.25,52.2
JAICORPLTD,85.85,85,88.45,84.6,85.9
JAINSTUDIO,1.7,#N/A,#N/A,#N/A,1.7
JAMNAAUTO,68.55,67.3,69.3,67.3,68.45
JASH,369,390,390,368.65,385.5
JAYAGROGN,164,144.85,165,144.85,144.85
JAYBARMARU,308.75,275,320,273,267
JAYNECOIND,13.75,14.5,14.7,13.6,14.15
JAYSREETEA,80.15,76.65,83.4,75.7,75.9
JBCHEPHARM,1394,1379.7,1409.8,1367.1,1379.65
JBFIND,17.1,15.5,17.1,15.5,16.3
JBMA,390.6,378,414,378,376.55
JCHAC,2344.85,2373.65,2385.3,2325.35,2372.8
JETAIRWAYS,93.65,97.9,97.9,93.65,98.55
JHS,20.35,20.5,20.55,19.45,20.3
JIKIND,0.55,0.55,0.6,0.5,0.55
JINDALPHOT,63,65.8,65.8,63,62.7
JINDALPOLY,726.25,721,744,715.9,722.4
JINDALSAW,84.7,80.95,87.65,80.2,81.3
JINDALSTEL,439.9,447.4,455.85,432.4,454.25
JINDRILL,93,93,96.8,92.5,90
JINDWORLD,45.85,45.4,46.35,45.25,45.8
JISLDVREQS,12.9,13.1,13.3,12.9,13.25
JISLJALEQS,19.1,19,19.65,18.9,19.5
JITFINFRA,8.7,8.75,9.25,8.45,8.85
JIYAECO,4.95,5,5.05,4.9,4.95
JKCEMENT,2818,2752.3,2820,2752.3,2792.3
JKIL,183.75,183.35,187.45,182.05,183.5
JKLAKSHMI,403,399.95,412.05,399.65,401.6
JKPAPER,138.45,142.8,145.45,138,141.3
JKTYRE,121.95,116.75,127.5,115,116.85
JMA,39.9,40.3,41.9,39.05,40.3
JMCPROJECT,82.6,81.5,84.1,80.75,81.25
JMFINANCIL,80.3,81.5,82.7,80,82.25
JMTAUTOLTD,2.5,2.45,2.5,2.4,2.45
JOCIL,168.5,170,173.2,165.15,169.7
JPASSOCIAT,7.1,7.1,7.65,7,7.25
JPINFRATEC,1.5,1.45,1.5,1.4,1.45
JPPOWER,3.1,3.1,3.25,3,3.15
JSL,89.9,89.45,93,87,90.3
JSLHISAR,162.7,163,169,161.1,164.25
JSWENERGY,109.95,108.3,111.4,107.5,109
JSWHL,4039,4025.6,4087.65,3999.05,4033.65
JSWISPL,45.85,45.85,45.85,44.8,43.7
JSWSTEEL,713.7,719.6,740,711.45,726.5
JTEKTINDIA,83.25,82.1,83.6,81.2,82.1
JUBLFOOD,2894,2918.9,2965,2881.55,2938.15
JUBLINDS,329,346,354.9,321.4,353.2
JUBLINGREA,415,371,432,370,376.4
JUBLPHARMA,797.05,776,803.95,776,781.85
JUMPNET,7.85,8.25,8.25,7.85,8.25
JUSTDIAL,877.05,862.7,915,861,873.2
JYOTHYLAB,146.45,148,149.5,145.5,148.4
JYOTISTRUC,5.25,5.25,5.6,5.25,5.5
KABRAEXTRU,165.5,166.05,173,163.6,169.35
KAJARIACER,920,930,938.2,910.1,933.35
KAKATCEM,187.05,182.75,196,182.15,182.35
KALPATPOWR,365.75,381,381,363.35,382.65
KALYANI,60,#N/A,#N/A,#N/A,61
KALYANIFRG,174.4,173.25,181.65,171,173
KALYANKJIL,59.95,61,61.2,59.75,61.25
KAMATHOTEL,29.1,29,29.2,28.05,29
KAMDHENU,156.5,158,161.8,152.5,157.7
KANANIIND,4.35,4.1,4.35,3.9,4.1
KANORICHEM,122.1,127.5,127.95,122.1,127.7
KANPRPLA,150.55,143.6,151.8,142.05,143.5
KANSAINER,552.55,561.1,566.55,551.1,569.6
KAPSTON,93.65,92.7,93.65,92.6,93.65
KARDA,120.8,123.65,126.35,120.8,124.3
KARMAENG,12.95,12.85,12.95,12.45,12.85
KARURVYSYA,52.45,52.3,53.1,52,52.8
KAUSHALYA,1.35,1.35,1.35,1.35,1.35
KAYA,271,269.3,282,266.3,278.15
KCP,98.35,96.7,103.6,96.2,97.05
KCPSUGIND,17.8,16.7,18.9,16.45,17
KDDL,313.85,308.5,319.45,306.8,312.65
KDDL-RE,191,220,220,139,230.1
KEC,402,391.1,403.95,391.1,401.05
KECL,13.1,13.2,13.3,12.8,13
KEERTI,24.15,25.15,25.35,23.5,24.75
KEI,522,516.6,525,515.05,519.9
KELLTONTEC,66.25,66.75,67.8,65.8,66.7
KENNAMET,1041,1065.3,1080,1041,1070.45
KERNEX,42.1,43,43.8,41.05,42.3
KESORAMIND,76.3,74.85,79.5,74.25,75.45
KEYFINSERV,60,61.6,62.55,58.95,62.1
KGL,0.25,0.15,0.25,0.15,0.2
KHADIM,138.2,137,143.6,137,138.25
KHAICHEM,22.4,22.65,22.85,22.1,22.5
KHANDSE,13.55,13.55,14.75,13.25,14.35
KICL,1592,1600,1605,1545,1591.8
KILITCH,105,103.3,110.9,100.85,103.3
KINGFA,590,595,609.05,590,595.15
KIOCL,162,157,170,155.25,156.2
KIRIINDUS,446,428,459,425,434.75
KIRLFER,212.2,202.7,218.7,201.5,204.35
KIRLOSBROS,243.8,244.25,253,240.05,244.5
KIRLOSENG,173.7,175,181.85,173,174.95
KIRLOSIND,1282.7,1313,1325,1282.7,1308.7
KITEX,98.05,98.5,98.5,96.6,97.7
KKCL,822.25,843.05,843.05,818.05,843.55
KMSUGAR,16.45,13.9,16.85,13.85,14.05
KNRCON,200,200,202,198.55,199.65
KOKUYOCMLN,55.2,54.8,56.3,54,54.85
KOLTEPATIL,212,220.05,220.05,210.1,219.4
KOPRAN,170,170.9,178.5,167.1,172.45
KOTAKBANK,1743.75,1780,1802,1739.45,1805
KOTARISUG,23.75,23.9,25.3,23.7,23.9
KOTHARIPET,28.5,28.65,30,28.1,28.7
