STOCK,CURR_PRICE,OPEN,HIGH,LOW,PREV_CLOSE
KOTHARIPRO,63.75,62.1,67.05,61.5,63.2
KPITTECH,196.5,196.4,203,194.7,195.7
KPRMILL,1378.75,1332,1385,1330,1361.9
KRBL,184.9,182.25,189,182.25,184.25
KREBSBIO,129.3,130.45,130.45,125.45,132.3
KRIDHANINF,3.95,4,4,3.65,4.05
KRISHANA,89.5,89,92.2,85.05,85.8
KSB,875,889.8,901.85,874,897.95
KSCL,605.65,605,622.4,595,602.2
KSL,368.8,374.9,387.7,365.25,377.85
KTKBANK,61.5,61.35,62.5,60.8,61.5
KUANTUM,64,65.4,68.7,63.05,64.8
L&TFH,87.1,88,89.45,86.5,89.9
LAKPRE,3.9,#N/A,#N/A,#N/A,3.9
LALPATHLAB,2934,2960,2985,2920,2926.45
LAMBODHARA,56.1,56.8,58.65,55,56.65
LAOPALA,217.8,223,228.8,216.5,227.65
LASA,77.8,77.9,79,76,77.95
LAURUSLABS,453.8,454.9,466.4,450,458.1
LAXMIMACH,6228,6120,6320.95,6102.05,6121.6
LCCINFOTEC,2,2,2,2,2.1
LEMONTREE,35.35,34.4,36.6,34.05,35
LFIC,80.95,81.25,81.5,78.35,78.3
LGBBROSLTD,303.8,305,311.9,298.2,301.35
LGBFORGE,3.75,3.95,3.95,3.75,3.85
LIBAS,44.5,44.2,44.7,43.25,44.05
LIBERTSHOE,126.9,125.85,132.7,124,126.3
LICHSGFIN,404.5,406.8,417.6,404,411.5
LIKHITHA,375.4,373.1,382.95,371.5,380.25
LINCOLN,281.2,272.5,293.25,270,273.15
LINCPEN,152.5,152.4,152.5,148.75,152.4
LINDEINDIA,1841,1847,1859.9,1825.05,1847.55
LODHA,590,592,621.9,588.1,601.65
LOKESHMACH,46.05,46,48.45,44.45,46.6
LOTUSEYE,42.7,44.2,44.2,42.5,43.45
LOVABLE,90.5,89.95,93.4,89,90.1
LPDC,2.1,2.05,2.1,1.9,2
LSIL,1.45,1.45,1.45,1.45,1.4
LT,1340.05,1350,1365,1336.1,1358.65
LTI,3887,3840,3929.7,3831,3851
LTTS,2730,2611,2766.7,2605.65,2628.15
LUMAXIND,1515,1530,1556.7,1505,1542.15
LUMAXTECH,146.95,152.9,152.9,145,153.25
LUPIN,1070,1045,1082.9,1045,1055.5
LUXIND,1920,1890,1950,1885.55,1893.2
LXCHEM,207.5,206,215,204.5,209.6
LYKALABS,41.3,40.45,41.3,38.4,39.35
LYPSAGEMS,4.25,4,4.3,4,4.15
M&M,753.05,768.4,778.4,750.45,774.6
M&MFIN,161.35,163.8,165.15,158.05,165.3
MAANALU,186,179.95,198.3,176.4,178.5
MACPOWER,88.5,92.45,92.45,86.75,89.4
MADHAV,49.6,49.55,51.95,49.55,50.95
MADHUCON,4.8,4.95,5,4.75,4.95
MADRASFERT,25.3,25.75,25.75,25.1,25.45
MAGADSUGAR,168.6,142,172.9,139.95,144.1
MAGMA,118.75,117.2,123.4,116.3,117.55
MAGNUM,4.4,4.35,4.4,4.25,4.3
MAHABANK,24.1,24.5,24.85,24,24.75
MAHAPEXLTD,66.05,67.85,68,65,67.95
MAHASTEEL,92.7,92.8,95.85,91.25,93.3
MAHEPC,147.4,148,154,146.3,147.95
MAHESHWARI,103.9,105.05,106,102.05,106.55
MAHINDCIE,169.95,172.9,173.85,169,172.25
MAHLIFE,499.15,494,504.7,492.5,504.7
MAHLOG,540,556,560,526.55,550.4
MAHSCOOTER,3616,3691.9,3691.9,3569.45,3665.9
MAHSEAMLES,288,282.5,305,280.2,283.35
MAITHANALL,788.3,786.95,819.6,780.25,795.9
MAJESCO,71.6,71.8,71.85,71.25,72
MALUPAPER,25,25.25,25.65,24.9,25.1
MANAKALUCO,10.5,10.85,10.85,10.25,10.45
MANAKCOAT,15.6,15.95,15.95,15.15,15.6
MANAKSIA,56.3,56.85,58.05,55.75,56.85
MANAKSTEEL,25.4,26,26.75,24.9,25.9
MANALIPETC,79.05,78.5,81.4,78,79.65
MANAPPURAM,148.8,146,153.6,145.1,147.2
MANGALAM,142.5,139.95,145.2,139,139.95
MANGCHEFER,77.95,77.5,81.9,77.5,78.25
MANGLMCEM,275.25,276,281,272.75,277.7
MANGTIMBER,10.3,10.8,10.8,10.25,10.6
MANINDS,90.7,83.35,96.5,82.2,84.35
MANINFRA,38.7,38.75,40.75,38.3,38.9
MANUGRAPH,11,10.9,11.8,10.8,11.25
MARALOVER,37,35.25,37,35.05,35.25
MARATHON,49.65,50.4,50.75,48.1,49.5
MARICO,410.1,409.85,422.2,401.7,409.85
MARINE,72.2,74.85,74.85,72,73.7
MARKSANS,71.1,70.6,73.6,69.1,71.5
MARUTI,6438.35,6537.1,6559.6,6421,6565.65
MASFIN,799.55,805,823,788.6,817.15
MASKINVEST,27.1,27.1,27.1,27.1,28.5
MASTEK,1647.7,1615,1699.9,1601.05,1623.05
MATRIMONY,946.9,954,993,943.2,942.9
MAWANASUG,43.8,41.25,43.8,40.95,41.75
MAXHEALTH,228.3,222.5,235,222.2,224.5
MAXIND,65.95,65,65.95,65,65.25
MAXVIL,54.65,54.6,55.8,54.6,55.25
MAYURUNIQ,437.4,444.7,455.75,436.55,447.5
MAZDA,449.55,455.9,459,449.05,455.95
MAZDOCK,200.8,200.3,206.9,199.95,201.3
MBAPL,83.4,76.6,83.45,76.55,80.25
MBECL,7.7,7.9,8,7.5,7.75
MBLINFRA,17.6,18.3,18.35,17.5,17.85
MCDHOLDING,37.8,38.5,40.1,37.8,38.2
MCDOWELL-N,518,523.95,532.25,516,525.25
MCL,87.1,88.65,91,87.1,88.65
MCLEODRUSS,22.9,21.5,23.2,21.5,22.1
MCX,1477.9,1520,1534.45,1471,1532.1
MEGASOFT,12.7,13.4,13.65,12.35,13
MEGH,141.35,139.5,148.35,138.3,141.45
MELSTAR,1.95,2.1,2.1,1.95,2
MENONBE,56.9,56.85,59.65,54.35,56.35
MEP,15.95,15.75,16.35,15.3,15.6
MERCATOR,1,1,1,0.95,0.95
METALFORGE,5.1,5.5,5.5,5.1,5.25
METROPOLIS,2394,2399,2464,2370.15,2392.8
MFSL,899.45,915.4,919.7,890.25,914.55
MGEL,46,48.7,48.7,46,46.1
MGL,1125,1097.55,1143.75,1087.6,1097.55
MHRIL,211.5,210.05,211.9,208.4,210.95
MIC,0.8,0.8,0.8,0.8,0.75
MIDHANI,183.8,184,190.6,183,186.5
MINDACORP,101,99.3,101.95,98.1,100.4
MINDAIND,525.7,535,537.8,521,531.5
MINDTECK,51.1,55,55,50.05,52.5
MINDTREE,2104,2098.8,2139.85,2091.1,2097.8
MIRCELECTR,14.05,13.15,14.05,12.75,13.4
MIRZAINT,45.15,45.9,46.65,45,45.7
MITTAL,10.2,10.5,10.5,10.1,10.35
MMFL,442,472.95,473,440.7,463.9
MMP,86.65,88.1,90,86.05,87.85
MMTC,40.8,39.85,42.1,39.3,40.4
MODIRUBBER,79,83.9,83.9,77.8,81.75
MODISNME,#N/A,#N/A,#N/A,#N/A,#N/A
MOHITIND,6.4,6.35,6.65,6.2,6.45
MOHOTAIND,6.3,6.6,6.65,6.3,6.6
MOIL,164.8,163.7,171.35,162,160.55
MOLDTECH,46.9,47.95,47.95,45.35,46.4
MOLDTKPAC,448.85,459.5,459.5,445,458.55
MONTECARLO,224.45,226.1,234.3,222.6,229.05
MORARJEE,13.8,14.35,14.4,13.7,13.85
MOREPENLAB,65.25,58.45,66,57.25,60.2
MOTHERSUMI,214.9,216.25,221.9,214.1,219.4
MOTILALOFS,633.5,660,660,632.5,629.3
MOTOGENFIN,20.75,20.85,20.85,20.1,20.4
MPHASIS,1765,1770,1784.95,1755.3,1770
MPSLTD,600,603.6,614,542,613.55
MRF,80560,77600,81699,77200,77656.9
MRO-TEK,23.1,23.9,23.9,22.7,23.85
MRPL,43.15,42.5,43.8,41.25,42.65
MSPL,11.5,11.45,11.55,10.8,11
MSTCLTD,255,261.55,262.5,250.25,263.45
MTARTECH,933,935,949.95,930,939.6
MTEDUCARE,6.75,7.1,7.1,6.65,6.8
MTNL,16.05,16.1,16.4,15.9,16.15
MUKANDLTD,112.6,103,112.6,102.75,107.25
MUKTAARTS,28.15,28.15,28.8,28.1,28.2
MUNJALAU,52.4,52.4,53.15,51.4,52.05
MUNJALSHOW,132,134.05,136.45,130.15,136.05
MURUDCERA,19.65,20.05,20.25,19.45,19.9
MUTHOOTCAP,370,389.95,389.95,365.7,379.9
MUTHOOTFIN,1151,1159.8,1187,1151,1166.25
NACLIND,38,37.55,38,37,37.55
NAGAFERT,5.7,5.65,5.8,5.55,5.65
NAGREEKCAP,6.05,6.05,6.05,5.75,6.05
NAGREEKEXP,17.5,17,17.85,17,17.05
NAHARCAP,99.3,93.1,109.45,93.05,92.2
NAHARINDUS,45.8,44.45,47.7,42.55,44.15
NAHARPOLY,130.6,115,138.5,108,116.3
NAHARSPING,104.8,99.65,104.8,99,99.85
NAM-INDIA,340.55,339.8,345.5,338.7,342.65
NATCOPHARM,891,887.4,912,886,890.15
NATHBIOGEN,352,349.8,361.1,349.55,350.15
NATIONALUM,64.4,64.05,66.5,63.6,64.75
NATNLSTEEL,4.8,5,5,4.8,4.8
NAUKRI,4914.95,4945.55,5043.85,4866,5008.95
NAVINFLUOR,3440,3390,3538,3339.75,3391.6
NAVKARCORP,34.1,34.15,34.95,33.8,34.15
NAVNETEDUL,74.75,76,76,74,74.9
NAZARA,1726,1720,1782,1720,1749.5
NBCC,40.55,40,41.5,40,41.15
NBIFIN,1979,1939.55,1979,1922.3,1926.9
NBVENTURES,78,72,81.15,70.4,72.65
NCC,74.45,74.8,76,74.4,75.8
NCLIND,184.55,180.85,188.45,179.9,182.75
NDGL,752.3,708,788.2,708,767.6
NDL,30,30.95,30.95,29.65,31.2
NDRAUTO,192,195.9,198.55,192,194.95
NDTV,54.25,55.55,55.55,54.05,55.05
NECCLTD,8.4,8.5,8.55,8.1,8.45
NECLIFE,25,25.5,25.8,24.6,25.85
NELCAST,66.5,68.95,69.7,65.5,70.85
NELCO,201.3,199.8,206.3,198.65,201.35
NEOGEN,863.9,868.95,883,861.1,871.85
NESCO,499.8,505,506.9,493.9,506.1
NESTLEIND,16320.2,16500,16569.2,16255,16502.55
NETWORK18,39.35,39.8,40.85,39.25,40.35
NEULANDLAB,2535,2420,2544,2405,2433.65
NEWGEN,315.5,322.5,322.5,314.15,323.5
NEXTMEDIA,4.3,4.55,4.55,4.15,4.35
NFL,57.8,57.6,60.2,56,57.95
NH,405.1,407.8,427,405,417.4
NHPC,24.2,24.2,24.45,24.05,24.35
NIACL,146,146.25,147.9,145.5,146.25
NIBL,19.75,20.8,20.8,19.25,20.25
NIITLTD,165.85,167.65,171.3,162.5,168.6
NILAINFRA,4.4,4.4,4.45,4.25,4.35
NILASPACES,1.45,1.5,1.5,1.45,1.45
NILKAMAL,1930,1960.45,1974,1899.95,1949.7
NIPPOBATRY,755,749.95,763.4,737.35,739.1
NIRAJ,39.05,39.8,40,39,39.75
NIRAJISPAT,120,#N/A,#N/A,#N/A,122
NITCO,19.2,19.3,19.4,18.65,19.1
NITINFIRE,0.65,0.65,0.65,0.55,0.6
NITINSPIN,87.6,85,88.95,84.55,86.25
NITIRAJ,40.7,42.3,43.2,40.3,42.4
NKIND,28.55,28.4,29.25,28.35,27.9
NLCINDIA,47.65,47.4,48.55,47.4,47.55
NMDC,155.05,154,158.7,152.75,154
NOCIL,184.55,180.55,188.8,179.9,182.05
NOIDATOLL,5.95,5.9,6,5.8,5.8
NORBTEAEXP,5.35,5.6,5.6,5.35,5.35
NOVARTIND,647.5,645.05,668.7,642.2,650.1
NRAIL,206,211.5,211.5,201.8,207.95
NRBBEARING,106.6,106,108.9,105,106
NSIL,1565,1520,1583.35,1486.05,1526.35
NTL,0.7,0.75,0.75,0.7,0.75
NTPC,102.4,102.25,105.65,102.05,103.05
NUCLEUS,533.5,537,543.75,533,535.9
NURECA,1209.6,1209.6,1209.6,1209.6,1273.25
NXTDIGITAL,458.5,467,467.05,451.1,463.7
OAL,886.45,908,934.85,875.2,906.8
OBEROIRLTY,543,535.8,551,535.8,548.95
OCCL,929.05,940,953,921,941.65
OFSS,3465.2,3470,3568.95,3438,3469.5
OIL,122,119.25,123.7,118.05,119.5
OILCOUNTUB,7.35,7.35,7.35,7.35,7
OLECTRA,182.95,185.9,189,179.3,185.45
OMAXAUTO,40.4,41.4,41.5,39.45,40.75
OMAXE,69.65,71,71.9,68.3,70.7
OMINFRAL,20.9,20.85,21.25,20.65,20.9
ONELIFECAP,6.2,6.2,6.2,6.1,6.4
ONEPOINT,15.5,15.9,16.35,15.25,16.05
ONGC,108.2,104.15,112.7,103.3,104.05
ONMOBILE,106.2,106,114.6,103.3,105.4
ONWARDTEC,117.25,114.3,127.3,113.55,114
OPTIEMUS,132.3,129.5,136.95,129.5,131.95
OPTOCIRCUI,4.8,4.8,4.8,4.8,5.05
ORBTEXP,57.95,57.5,58.3,57.4,57.4
ORCHPHARMA,#N/A,#N/A,#N/A,#N/A,#N/A
ORICONENT,21.15,21.9,22.85,21.05,21.9
ORIENTABRA,24.5,23.35,25.4,23.2,23.5
ORIENTALTL,7.4,7.5,7.5,7.15,7.25
ORIENTBELL,215.55,218.05,219,212.95,215.35
ORIENTCEM,105.85,105.5,106.95,104.75,105.5
ORIENTELEC,271.5,276.9,279.25,266,277.85
ORIENTHOT,24.7,25,25.85,24.5,24.85
ORIENTLTD,74.65,78,79,74.65,77.05
ORIENTPPR,23.05,23,23.5,22.85,23.05
ORIENTREF,316.65,307,325,306.6,310.8
ORISSAMINE,2345,2369.65,2450.05,2335,2379.7
ORTEL,0.95,1,1,0.95,1
ORTINLAB,29,29,29.55,28.45,29.6
OSWALAGRO,9.6,9.7,9.9,9.3,9.7
PAEL,7.35,7.35,7.35,7.35,7.7
PAGEIND,29628.95,29522.55,29975,29469.55,29890.7
PAISALO,600,615.1,630,597.8,627.2
PALASHSECU,53.55,53.45,54.25,50.85,53.1
PALREDTEC,140.75,149.95,149.95,138.85,146.15
PANACEABIO,331.85,331.85,331.85,331.85,349.3
PANACHE,56.9,58.3,58.45,56.6,57.7
PANAMAPET,176,175,184.3,174,177.45
PARACABLES,9,9.15,9.2,8.85,9.1
PARAGMILK,111.6,111,116.6,111,112.05
PARSVNATH,7.85,7.9,8,7.7,7.95
PATELENG,12.2,12.45,12.45,11.95,12.3
PATINTLOG,19,18.9,19.25,18.7,19.1
PATSPINLTD,4.45,4.55,4.55,4.3,4.55
PCJEWELLER,24,23.8,24.3,23.7,23.85
PDMJEPAPER,23.25,23.6,23.6,23,23.2
PDSMFL,681.5,686.9,686.9,681.5,682.5
PEARLPOLY,15.7,15.75,16,15,15.95
PEL,1675,1687,1714,1662.5,1692.45
PENIND,18.05,18,18.75,17.45,17.95
PENINLAND,7.35,7.45,7.45,6.95,7.3
PERSISTENT,2060,2050,2184.9,2022.6,2002.5
PETRONET,239.7,234.5,243.65,234.2,234.85
PFC,108.2,106.05,110.65,105.65,107.15
PFIZER,5279,5329.9,5421.55,5256.55,5308.15
PFOCUS,66,67.05,69.5,64.35,67.7
PFS,17.1,16.9,17.2,16.75,17.05
PGEL,337,334,351.2,326.2,334.5
PGHH,13569,13491,13575,13230.05,13480.2
PGHL,6405,6380,6448,6313,6373.85
PGIL,177.55,178.95,180,175.25,180.55
PHILIPCARB,207.65,209.85,213.35,206.2,211.6
PHOENIXLTD,722,710.1,725.05,688,717.3
PIDILITIND,1813.85,1843,1856.7,1805.4,1848.2
PIIND,2505,2551.65,2596.8,2499.05,2572.9
PILANIINVS,1687,1730,1730,1660,1689.4
PILITA,13.65,14,14,13.1,13.65
PIONDIST,103,104.1,105.7,101.95,105.15
PIONEEREMB,46.9,46,47.75,45.1,46.7
PITTIENG,64.5,64.8,64.8,63.3,64.2
PKTEA,209.95,210.8,211,202,202
PLASTIBLEN,230,234.6,234.65,227.65,234.1
PNB,34.8,34.55,35.7,34.5,35.05
PNBGILTS,51.95,52,52.9,51.5,52
PNBHOUSING,370.2,375.3,375.3,368,375.3
PNC,47.25,47.25,49,47.25,49.7
PNCINFRA,236.5,241.5,242,235,242.45
PODDARHOUS,173.35,174.55,178.8,167.8,171.1
PODDARMENT,207.7,212.25,213.45,207.7,212.3
POKARNA,245,240,246.85,240,242.65
POLYCAB,1469.95,1534,1551,1460,1539.5
POLYMED,991,1013,1028,975.05,1013.05
POLYPLEX,960.15,870,978.6,865.45,868.2
PONNIERODE,174.15,164.05,184,164.05,168.1
POWERGRID,220.35,217.75,222.3,216.65,220.15
POWERINDIA,1790,1780,1860,1771.1,1807.15
POWERMECH,580,564.5,580,560.65,574.5
PPAP,190.6,192,199,186.55,192.4
PPL,136.4,140.7,141.8,135.35,140.8
PRAENG,8.7,9.2,9.2,8.5,8.65
PRAJIND,234.8,230,241,229.2,233
PRAKASH,80.5,80.4,84.95,80.1,82.15
PRAKASHSTL,0.8,0.8,0.8,0.75,0.75
PRAXIS,33.6,36.15,36.15,33.6,35.2
PRECAM,43.4,43.1,44.9,42.7,43.95
PRECOT,116.95,116.35,117.15,111.9,111.6
PRECWIRE,197.95,194,202.95,191.05,194.75
PREMEXPLN,148.9,150.05,152.4,147.1,149.6
PREMIER,2.1,2.1,2.1,2.1,2
PREMIERPOL,39.45,40.25,41,37.15,39.4
PRESSMN,23.2,22.8,24.9,22,22.65
PRESTIGE,271.8,273.15,275.95,271,276.05
PRICOLLTD,75.2,73.95,75.8,73.05,74.4
PRIMESECU,43.1,42.25,43.75,42.05,42.25
PRINCEPIPE,530.9,492.05,542,492.05,493.35
PRIVISCL,886,880,903.95,868.8,880.8
PROZONINTU,17.25,16.85,17.3,16.85,16.95
PRSMJOHNSN,130.6,123.55,131,123.3,124.55
PSB,18.2,18.3,18.6,17.85,18.3
PSPPROJECT,413,410,419.5,410,412.9
PTC,81.7,80,81.95,79.9,80.55
PTL,36.15,36.05,36.35,36,36
PUNJABCHEM,919,934.9,934.9,860.05,903.8
PUNJLLOYD,1.35,1.4,1.4,1.3,1.35
PURVA,66,67.95,69.9,65.4,66.6
PVR,1135,1170,1185,1130,1188.85
QUESS,627.25,616.95,633.85,613.25,620.35
QUICKHEAL,185.3,184,188.7,182.5,195.7
RADAAN,0.8,0.8,0.85,0.75,0.8
RADICO,564.7,574.5,582.95,563.2,574.55
RADIOCITY,23.15,23.6,23.75,23.1,23.4
RAILTEL,121.7,121.25,124.3,120.55,122
RAIN,178.3,182.95,191.1,178.05,184.9
RAJESHEXPO,527.8,534.9,534.9,510,528.5
RAJMET,90.5,92.3,92.45,90.25,90.8
RAJRATAN,1005,1005,1040,1002.5,1023.4
RAJRAYON,0.25,0.2,0.25,0.2,0.2
RAJSREESUG,20.75,19.85,20.8,19.8,19.85
RAJTV,35.3,35.5,37.5,35.1,36.2
RALLIS,283,284,284.95,278.5,285
RAMANEWS,14.6,14.95,15,14.5,14.8
RAMASTEEL,84.1,80,86.4,80,82.85
RAMCOCEM,984.95,987,1003.55,955.75,989.65
RAMCOIND,281.7,262.95,286,260,262.4
RAMCOSYS,488,483.6,490,478.65,485.85
RAMKY,73.7,70.5,73.8,70,72.75
RANASUG,14.15,11.6,14.15,11.4,11.8
RANEENGINE,267.5,264,274.95,264,271.8
RANEHOLDIN,598,592,607,583,597.35
RATNAMANI,1951.15,1949.8,1960,1919.15,1941.05
RAYMOND,321.4,323.45,327.8,320,326.1
RBL,793,796,812.95,793,808.5
RBLBANK,185.1,187,191.45,184.7,190.3
RCF,73.3,72.5,76.7,72.3,73.65
RCOM,1.55,1.55,1.7,1.55,1.55
RECLTD,127.95,126.25,131,126.1,127.85
REDINGTON,179,178.5,181.8,178,183.5
REFEX,126.5,130.55,134.4,120.95,132.35
RELAXO,875,867.7,890,862.55,868.05
RELCAPITAL,10.3,9.85,10.3,9.6,9.85
RELIANCE,1995.9,2008.5,2036,1987.55,2024.05
RELIGARE,85.9,82.6,89.5,82.3,83
RELINFRA,42.65,37.5,44.25,37.1,37.5
REMSONSIND,157.5,156,164.75,156,159.65
RENUKA,12.1,10.9,12.2,10.6,11.1
REPCOHOME,333,333,334,317.15,330.15
REPL,195.5,202.85,203,195,199.95
REPRO,342.5,351.55,351.55,338.9,348.95
RESPONIND,161.5,162.2,163.5,157.25,162.8
REVATHI,540.2,530.05,624,517,538.65
RGL,393.15,401.3,408,389.25,399.4
RHFL,2.7,2.7,2.85,2.7,2.8
RICOAUTO,40.5,39.35,42,38.9,39.35
RIIL,367.2,366.4,381.35,364.45,369.8
RITES,238.75,237,240.75,236.25,237.35
RKDL,8.7,8.95,9.1,8.5,8.45
RKEC,59.7,61.55,62.3,56.95,62.75
RKFORGE,574.05,593,595.9,567,588.3
RMCL,2.3,2.3,2.35,2.2,2.25
RML,350,350,353.15,340.2,350.95
RNAVAL,2.85,2.75,2.85,2.7,2.75
ROHITFERRO,1.65,1.65,1.65,1.65,1.6
ROHLTD,61,61,61.95,60.55,61.4
ROLLT,3.1,3.3,3.3,3.1,3.25
ROLTA,4.9,5.2,5.4,4.7,4.95
ROML,#N/A,#N/A,#N/A,#N/A,#N/A
ROSSARI,1241.15,1241,1295.9,1231.15,1241.45
ROSSELLIND,119.1,115.95,123.7,113.55,112.95
ROUTE,1638,1616,1680,1596.4,1610.65
RPGLIFE,484.9,461.05,499.8,461.05,490.25
RPOWER,4.9,4.6,5.1,4.5,4.65
RPPINFRA,60.8,61.45,62.55,58.5,62.55
RPSGVENT,350,337.4,359,332.85,336.8
RSSOFTWARE,26.7,28,28,26.6,27.15
RSWM,176,173.6,183,173.6,174.15
RSYSTEMS,116.75,114.4,117,114.4,115.05
RTNINDIA,10.2,10.2,10.2,10.2,9.75
